author|Eco, Umberto
translator|
title|Der Kode in engerem Sinn
editor|
in|Zeichen
location|
publisher|
year|1973
pages|171
tag|kode + sprache + mode + unvollständigkeit + widerspruch + schwachheit + ungenauigkeit + vorläufigkeit
significance|primary
quote|Ein Kode liegt auch dann vor, wenn er ungenau und schwach ist [...], wenn er unvollständig ist [...], wenn er vorläufig ist [...], wenn er widersprüchlich ist [...]. In diesem Sinne ist der Sprachkode nicht mehr Kode als derjenige der Mode, obwohl der Modekode ungenau, schwach, unvollständig und vorläufig ist.
dateAdded|20180607_0000
