author|Eco, Umberto
translator|
title|Der Kode in engerem Sinn
editor|
in|Zeichen
location|
publisher|
year|1973
pages|170
tag|kode + konvention + inhalt + ausdruck + relation + system + form
significance|primary
quote|Er stellt die Regel für die Korrelation von Ausdruckselementen zu Inhaltselementen auf, nachdem er vorher beide Ebenen zu einem formalen System organisiert oder sie in bereits organisierter Form von anderen Kodes übernommen hat. (Wegen der allgemeinen Definition von Kode vgl. 5.15) Ein Kode liegt nur dann vor, wenn es eine konventionalisierte und sozialisierte Korrespondenz gibt, wobei es unwichtig ist, mit welcher zwingenden Kraft, in welchem Umfang und für welchen Zeitraum sie gilt.
dateAdded|20180607_0000
